29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( alinea | VM ) = 0.000028
P( escatològica | AQ ) = 0.000065
P( tardanes | AQ ) = 0.000043
P( quedessin | VM ) = 0.000028
P( Teoria_de_la_Literatura | NP ) = 0.000010
P( Press_Kit | NP ) = 0.000010
P( dramaturgs | NC ) = 0.000013
P( CDPA | NP ) = 0.000010
P( Cirupèdia | NP ) = 0.000010
P( Borrodaile | NP ) = 0.000010
P( Garabet_Amira_Balyan | NP ) = 0.000010
P( africà | AQ ) = 0.000065
P( Publicat | VM ) = 0.000028
P( feblesa | NC ) = 0.000013
P( right | NC ) = 0.000006
P( Tal_i_com | CS ) = 0.000190
P( obligatòria | AQ ) = 0.000108
P( estergit | VM ) = 0.000041
P( dotzena | NC ) = 0.000006
P( ta | DP ) = 0.200000
P( Quarta_Croada | NP ) = 0.000010
P( Sobre | NP ) = 0.000030
P( hidroelèctrica | AQ ) = 0.000043
P( a_fi_que | CS ) = 0.000095
P( Segurament | RG ) = 0.000279
P( denominacions | NC ) = 0.000026
P( profeta | NC ) = 0.000019
P( juny_de_1913 | WW ) = 0.000215
P( jardinet | NC ) = 0.000006
P( Lídia_Heredia | NP ) = 0.000010
P( Carlos_González_Serna | NP ) = 0.000010
P( Buczacz | NP ) = 0.000020
P( 19_d'_agost_de_1853 | WW ) = 0.000215
P( incorpora | VM ) = 0.000096
P( False_Vases | NP ) = 0.000010
P( 30_d'_octubre_de_1900 | WW ) = 0.000215
P( Villa_Savoye | NP ) = 0.000010
P( editora | AQ ) = 0.000108
P( xistorra | NC ) = 0.000006
P( intèrprets | NC ) = 0.000064
P( Eustaci | NP ) = 0.000010
P( vasc-navarrès | NC ) = 0.000006
P( sofrit | VM ) = 0.000014
P( humilds | AQ ) = 0.000022
P( diplomàtic | AQ ) = 0.000151
P( Pintura_Jove | NP ) = 0.000010
P( su | RG ) = 0.000279
P( 14_de_febrer_de_1970 | WW ) = 0.000215
P( Ma'in | NP ) = 0.000010
P( Penetren | VM ) = 0.000014
P( Lucius_Titinius_Pansa_Saccus | NP ) = 0.000010
P( A_Life_Less_Ordinary | NP ) = 0.000020
P( Harmel | NP ) = 0.000010
P( corria | VM ) = 0.000055
P( acollia | VM ) = 0.000041
P( imposada | VM ) = 0.000041
P( Walter_de_Clifford_de_el_Cantref_Bychan | NP ) = 0.000010
P( 15_de_juny_de_2004 | WW ) = 0.000215
P( portoria | NC ) = 0.000006
P( Borges_Blanques-Pal_Arinsal | NP ) = 0.000010
P( Jean_Paul_de_Bruijn | NP ) = 0.000010
P( especificar | VM ) = 0.000028
P( duplicitat | NC ) = 0.000006
P( rehabilitat | VM ) = 0.000083
P( predicación | NC ) = 0.000006
P( aniquilada | VM ) = 0.000014
P( Pipa | NP ) = 0.000049
P( mobilització | NC ) = 0.000045
P( Le_Grand | NP ) = 0.000010
P( 1991-2003 | ZZ ) = 0.000035
P( Crónica_Universal | NP ) = 0.000010
P( Sext_Peduceu | NP ) = 0.000020
P( C-150z | ZZ ) = 0.000035
P( Dowaai | NP ) = 0.000010
P( fosfina | NC ) = 0.000039
P( Parties | NP ) = 0.000010
P( gris | NC ) = 0.000019
P( Quasi | RG ) = 0.000186
P( MAN | NP ) = 0.000010
P( semieix | NC ) = 0.000064
P( suspens | AQ ) = 0.000022
P( Ústaixa | NP ) = 0.000030
P( Diana_Barrie | NP ) = 0.000010
P( conjunt | AQ ) = 0.000108
P( Aquí | NP ) = 0.000010
P( Jonnalagadda_CK | NP ) = 0.000010
P( censoribus | NC ) = 0.000045
P( 18_de_setembre_de_1957 | WW ) = 0.000215
P( Joan_Ballesta | NP ) = 0.000010
P( múltiple | NC ) = 0.000006
P( R._&_Parker | NP ) = 0.000010
P( constituits | NC ) = 0.000013
P( AP._A | NP ) = 0.000010
P( portals | NC ) = 0.000103
P( uan | VM ) = 0.000014
P( arrabassà | VM ) = 0.000014
P( A_Visit | NP ) = 0.000010
P( Gòngil | NP ) = 0.000020
P( antonomàsia | NC ) = 0.000006
P( Jack_Owen | NP ) = 0.000010
P( Aniversari_de_la_Victòria | NP ) = 0.000010
P( energètiques | AQ ) = 0.000043
P( hemeresios | AQ ) = 0.000022
P( advocava | VM ) = 0.000028
P( si_més_no | RG ) = 0.000140
P( Two_Hearts_de_Phil_Collins | NP ) = 0.000010
P( Schinnen | NP ) = 0.000010
P( 1_de_desembre_de_1942 | WW ) = 0.000215
P( pugueren | VM ) = 0.000014
P( minutus | NC ) = 0.000019
P( Delkom | NP ) = 0.000010
P( marcadors | NC ) = 0.000006
P( Ma | DP ) = 0.150000
P( duria | VM ) = 0.000055
P( besavi | NC ) = 0.000019
P( transliterat | VM ) = 0.000014
P( estén | VM ) = 0.000495
P( sobreexplotación | NC ) = 0.000006
P( Pucará_de_Cerro_Chena | NP ) = 0.000010
P( amenaçats | VM ) = 0.000041
P( 1812 | ZZ ) = 0.000248
P( Fenícia | NP ) = 0.000049
P( La_Caixa | NP ) = 0.000010
P( 84-9836-017-X | ZZ ) = 0.000035
P( recuperaren | VM ) = 0.000083
P( julià | AQ ) = 0.000108
P( universitat | NC ) = 0.000296
P( escafoides | NC ) = 0.000013
P( Roswell | NP ) = 0.000010
P( Machetero_Filiberto_Ojeda_Ríos | NP ) = 0.000010
P( citat | VM ) = 0.000151
P( motoserra | NC ) = 0.000006
P( Caudan | NP ) = 0.000020
P( mateixos | PI ) = 0.005562
P( Christian_William_Markelli | NP ) = 0.000010
P( nagaoi | RG ) = 0.000093
P( rapacitat | NC ) = 0.000006
P( dutxes | NC ) = 0.000013
P( executiu | NC ) = 0.000026
P( Skagway | NP ) = 0.000010
P( 13_de_juliol | WW ) = 0.000215
P( espluguí | NC ) = 0.000006
P( Filisc_de_Còrcira | NP ) = 0.000020
P( manga | NC ) = 0.000051
P( Masquerain | NP ) = 0.000020
P( vil·les | NC ) = 0.000013
P( motivació | NC ) = 0.000129
P( moros | NC ) = 0.000026
P( necessaris | AQ ) = 0.000303
P( Triomfmarsch | NP ) = 0.000020
P( devastadora | AQ ) = 0.000086
P( Batrachyla | NP ) = 0.000168
P( Schnitzel | NP ) = 0.000010
P( català | AQ ) = 0.003738
P( conservaven | VM ) = 0.000028
P( Beser_Iturat | NP ) = 0.000010
P( Lógica | NP ) = 0.000010
P( Alcalde_d'_Oviedo | NP ) = 0.000010
P( baronesa | AQ ) = 0.000022
P( Peduceu | NP ) = 0.000069
P( treballi | VM ) = 0.000014
P( interès | NC ) = 0.000328
P( Partit_Comunista_Italià | NP ) = 0.000030
P( BV-4512 | ZZ ) = 0.000035
P( Catalanismo | NP ) = 0.000010
P( Balsamo_V | NP ) = 0.000010
P( n°6 | ZZ ) = 0.000035
P( rue | RG ) = 0.000047
P( 8_d'_octubre | WW ) = 0.000215
P( Manca | NC ) = 0.000006
P( Piso | VM ) = 0.000028
P( John_A. | NP ) = 0.000010
P( Nom | NP ) = 0.000010
P( Accedí | VM ) = 0.000014
P( 7_de_juny_del_1985 | WW ) = 0.000215
P( Leeuwenhoek | NP ) = 0.000010
P( Carretera_de_la_de_Vilafranca_de_el_Penedès | NP ) = 0.000010
P( filosofal | AQ ) = 0.000022
P( Prades | NP ) = 0.000030
P( dinou | ZZ ) = 0.000177
P( Nom | NC ) = 0.000032
P( propugnants | NC ) = 0.000006
P( metàl·lics | AQ ) = 0.000043
P( Harlem | NP ) = 0.000010
P( gestores | AQ ) = 0.000022
P( criaderos | NC ) = 0.000006
P( Kirchdorf | NP ) = 0.000010
P( Acarnes | NP ) = 0.000020
P( Rhine | NP ) = 0.000010
P( Ciencias_de_la_Salud | NP ) = 0.000010
P( Comanda_de_l'_Espluga_Calba | NP ) = 0.000010
P( remarcant | VM ) = 0.000014
P( Cusco | NP ) = 0.000267
P( considerable | AQ ) = 0.000497
P( Eugènia_Gracilis | NP ) = 0.000010
P( Sra._Pell | NP ) = 0.000010
P( propis | NC ) = 0.000006
P( Subsequent | NP ) = 0.000010
P( cautxú | NC ) = 0.000006
P( sudari | NC ) = 0.000032
P( canalitzats | VM ) = 0.000014
P( Funktion | NP ) = 0.000010
P( Céphale | NP ) = 0.000010
P( Koshien | NP ) = 0.000040
P( accionistes | NC ) = 0.000013
P( Cillian_Murphy | NP ) = 0.000010
P( dòlmens | NC ) = 0.000006
P( Hugh_d'_Avranches_de_Chester | NP ) = 0.000010
P( febrer_del_1745 | WW ) = 0.000215
P( immunodepressor | AQ ) = 0.000022
P( See | NP ) = 0.000010
P( Parets_de_el_Vallès-Llagostera | NP ) = 0.000020
P( Peruzzi | NP ) = 0.000010
P( vegetatiu | AQ ) = 0.000043
P( Marc_Acili_Glabrió_III | NP ) = 0.000010
P( descàrregues | NC ) = 0.000006
P( triga | NC ) = 0.000006
P( converses | NC ) = 0.000077
P( Marc_Titi | NP ) = 0.000010
P( ibn | NC ) = 0.000006
P( invitats | NC ) = 0.000019
P( Madrid-València-Eivissa | NP ) = 0.000010
P( prosseguia | VM ) = 0.000028
P( Farnaces_II | NP ) = 0.000020
P( Tommy_Lee_Jones | NP ) = 0.000010
P( a_traïció | RG ) = 0.000047
P( Heraclea | NP ) = 0.000020
P( Aragonès_Ciutat_de_Barbastre | NP ) = 0.000010
P( celestis | NC ) = 0.000006
P( Argumentaven | VM ) = 0.000014
P( juny_de_1940 | WW ) = 0.000430
P( Salernum | NP ) = 0.000010
P( Fleischer | NP ) = 0.000010
P( federar | VM ) = 0.000028
P( cívics | AQ ) = 0.000022
P( Magas | NP ) = 0.000020
P( Monestir_de_Santa_Maria_de_Montserrat | NP ) = 0.000010
P( fútbol | NC ) = 0.000013
P( koelerionensis | NC ) = 0.000006
P( Marco_Antonio | NP ) = 0.000010
P( Pestelli | NP ) = 0.000010
P( 28_de_març_del_1976 | WW ) = 0.000215
P( aglomeracions | NC ) = 0.000006
P( Vilafranca_de_el_Penedès | NP ) = 0.000089
P( Navy_Distinguished_Service_Medal | NP ) = 0.000010
P( contractats | VM ) = 0.000028
P( III_Exèrcit | NP ) = 0.000010
P( UNESCO | NP ) = 0.000089
P( estol | NC ) = 0.000180
P( presten | VM ) = 0.000014
P( Tarassona | NP ) = 0.000010
P( Rascafría | NP ) = 0.000010
P( sanguinis | AQ ) = 0.000022
P( mes_d'_abril_de_2002 | WW ) = 0.000215
P( acceptats | VM ) = 0.000041
P( ultimes | VM ) = 0.000014
P( Correspondències | NP ) = 0.000010
P( inviolable | AQ ) = 0.000043
P( Sullivan | NP ) = 0.000020
P( Connect_Four | NP ) = 0.000010
P( procuradors | NC ) = 0.000019
P( Dàcia | NP ) = 0.000010
P( interreges | NC ) = 0.000026
P( Odontophrynus | NP ) = 0.000316
P( Califat_de_Còrdova | NP ) = 0.000010
P( Foment_de_les_Arts_Decoratives | NP ) = 0.000010
P( Tadjikistan | NP ) = 0.000010
P( Publi_Septimi_Geta | NP ) = 0.000010
P( Kenneth_Branagh | NP ) = 0.000010
P( Zukkoke | NP ) = 0.000010
P( records | NC ) = 0.000045
P( 23,6_cm | ZZ ) = 0.000035
P( Makkala | NP ) = 0.000010
P( Orquestra_de_el_Teatro_San_Carlo | NP ) = 0.000020
P( monitoratge | NC ) = 0.000071
P( 1987-1997 | ZZ ) = 0.000035
P( The_Corn | NP ) = 0.000010
P( Lifetime | NP ) = 0.000010
P( estenia | VM ) = 0.000069
P( divida | NC ) = 0.000006
P( Palau_Castell_de_Bicorp | NP ) = 0.000010
P( Numerius_Fabius_Pictor | NP ) = 0.000010
P( Nemo | NP ) = 0.000010
P( Hèctor_Bofill_Obres | NP ) = 0.000010
P( funeriralis | NC ) = 0.000006
P( pronòstics | NC ) = 0.000006
P( aprofitar | VM ) = 0.000550
P( Ben_Babbaw | NP ) = 0.000010
P( cognitives | AQ ) = 0.000043
P( melodia | NC ) = 0.000019
P( Àtia | NP ) = 0.000010
P( Fasci | NP ) = 0.000020
P( Comunitat_de_Sant_Pere_de_Gaià | NP ) = 0.000010
P( Dualpha | NP ) = 0.000010
P( Grégory_Le_Corvec | NP ) = 0.000010
P( últim | AO ) = 0.031995
P( temporal | AQ ) = 0.000411
P( véase | NC ) = 0.000006
P( Convent_de_Santa_Clara_de_Barcelona | NP ) = 0.000010
P( ària | NC ) = 0.000026
P( U. | NP ) = 0.000217
P( disposada | VM ) = 0.000041
P( KDE | NP ) = 0.000010
P( maníacs | AQ ) = 0.000065
P( Manuel_Cortés | NP ) = 0.000020
P( prebendes | NC ) = 0.000006
P( BV-2133 | ZZ ) = 0.000035
P( premia | VM ) = 0.000014
P( Estimada | NP ) = 0.000010
P( intercanvi | NC ) = 0.000116
P( exhausta | AQ ) = 0.000022
P( per_contra | RG ) = 0.000233
P( Mdxxi | NP ) = 0.000010
P( Secretari_General | NP ) = 0.000030
P( Pleased | NP ) = 0.000010
P( Ensenyament | NP ) = 0.000020
P( eròtica | AQ ) = 0.000065
P( The_Future | NP ) = 0.000010
P( Angharad_Verch_Llywellyn | NP ) = 0.000010
P( Manuel_Antonio_Pina | NP ) = 0.000010
P( terminològic | AQ ) = 0.000022
P( cobrament | NC ) = 0.000006
P( David_Páez | NP ) = 0.000010
P( evacuat | VM ) = 0.000028
P( NSPR | NP ) = 0.000010
P( realista | NC ) = 0.000006
P( completa | VM ) = 0.000083
P( ganga | NC ) = 0.000013
P( tree | AQ ) = 0.000022
P( 15_de_juliol_de_1934 | WW ) = 0.000215
P( Nomenat | VM ) = 0.000069
P( domicilis | NC ) = 0.000006
P( Polidor | NP ) = 0.000010
P( Sichuan | NP ) = 0.000030
P( 1991-1996 | ZZ ) = 0.000035
P( consiliums | NC ) = 0.000006
P( Fiche | NP ) = 0.000030
P( mujades | NC ) = 0.000039
P( knevelaers | AQ ) = 0.000022
P( envergat | VM ) = 0.000028
P( norma | VM ) = 0.000014
P( 562/563 | ZZ ) = 0.000035
P( Juvenil_Il | NP ) = 0.000010
P( Visites | NC ) = 0.000006
P( repetir | VM ) = 0.000083
P( Emili_Mira | NP ) = 0.000010
P( 14_d'_abril_de_1929 | WW ) = 0.000215
P( datada | VM ) = 0.000096
P( museu | NC ) = 0.000624
P( afecten | VM ) = 0.000110
P( oxidacions | NC ) = 0.000006
P( d | AQ ) = 0.011237
P( Escu | NP ) = 0.000010
P( Pinarii | NP ) = 0.000020
P( archboldi | NC ) = 0.000019
P( morbus | NC ) = 0.000006
P( Jove_Guàrdia_Roja | NP ) = 0.000010
P( ingerint | VM ) = 0.000028
P( Daniel_Bejar | NP ) = 0.000010
P( Ernest_García | NP ) = 0.000010
P( núcleos | AQ ) = 0.000022
P( Yeats | NP ) = 0.000010
P( ampolla | NC ) = 0.000006
P( dissenyà | VM ) = 0.000014
P( plujós | AQ ) = 0.000022
P( 1.100_milions | ZZ ) = 0.000035
P( Castell_d'_Aro | NP ) = 0.000010
P( Donen | VM ) = 0.000014
P( stan | VM ) = 0.000014
P( 1973 | ZZ ) = 0.001987
P( Originàriament | RG ) = 0.000326
P( desnaturalització | NC ) = 0.000006
P( renovable | AQ ) = 0.000022
P( Flix | NP ) = 0.000020
P( fogueres | AQ ) = 0.000022
P( dièsel | AQ ) = 0.000043
P( decantant | VM ) = 0.000014
P( titella | NC ) = 0.000096
P( AM._Allaman | NP ) = 0.000010
P( Ai | NC ) = 0.000013
P( traumatisme | NC ) = 0.000006
P( restringida | VM ) = 0.000110
P( Metal | NP ) = 0.000010
P( paternitat | NC ) = 0.000006
P( Popeye_Meets_William_Tell | NP ) = 0.000010
P( Convent_de_Santa_Clara_de_Cervera | NP ) = 0.000010
P( sinobambusa | NC ) = 0.000006
P( Almirall_Edward_Vernon | NP ) = 0.000010
P( Associació_d'_Empleats | NP ) = 0.000010
P( Serbis_Estat_de_els_Eslovens | NP ) = 0.000010
P( vencè | NC ) = 0.000006
P( tolerància | NC ) = 0.000109
P( 6_d'_octubre | WW ) = 0.000215
P( 5_de_febrer_de_1885 | WW ) = 0.000215
P( rodador | AQ ) = 0.000022
P( Ajuntament_de_Mallorca | NP ) = 0.000010
P( Funcionalitat | NP ) = 0.000010
P( 7_d'_abril_de_1978 | WW ) = 0.000215
P( Eucaristia | NP ) = 0.000010
P( FNC | NP ) = 0.000010
P( assegurances | NC ) = 0.000013
P( Col·legi_Superior_de_Professors | NP ) = 0.000010
P( Garzoni | NP ) = 0.000010
P( Cel·la_de_Sant_Fruitós | NP ) = 0.000010
P( negociat | NC ) = 0.000006
P( Estat_de_Rio_de_Janeiro | NP ) = 0.000030
P( Unificació_Comunista_d'_Espanya | NP ) = 0.000010
P( Urpa_Brutal | NP ) = 0.000010
P( visqueren | VM ) = 0.000055
P( Consell_Executiu_d'_ERB | NP ) = 0.000010
P( logògraf | NC ) = 0.000006
P( departamento | NC ) = 0.000006
P( masies | NC ) = 0.000039
P( Bayern_Munich | NP ) = 0.000010
P( El_Arrebato | NP ) = 0.000030
P( Bangka | NP ) = 0.000030
P( GARCÍA_PÉREZ | NP ) = 0.000020
P( M14 | ZZ ) = 0.000248
P( redactor | NC ) = 0.000019
P( 2.906_metres | ZZ ) = 0.000035
P( infrahumà | AQ ) = 0.000022
P( recordat | VM ) = 0.000055
P( segons | CS ) = 0.001998
P( bombardejades | VM ) = 0.000014
P( endoplasmàtic | AQ ) = 0.000022
P( Casa_Batlló | NP ) = 0.000010
P( portalet | AQ ) = 0.000022
P( Gran_Ala | NP ) = 0.000020
P( Menàrguens | NP ) = 0.000049
P( Ladies4 | ZZ ) = 0.000035
P( llargada | NC ) = 0.000148
P( Assaigs | NP ) = 0.000020
P( mesclades | VM ) = 0.000014
P( referenciat | VM ) = 0.000041
P( domiciliari | AQ ) = 0.000065
P( 1908-1909 | ZZ ) = 0.000035
P( Cel·la_de_Santa_Maria | NP ) = 0.000010
P( Meteorologia | NP ) = 0.000010
P( quadrangle | NC ) = 0.000006
P( continués | VM ) = 0.000028
P( B._Giannikos_&_Co. | NP ) = 0.000010
P( inextricable | AQ ) = 0.000022
P( aquarum | NC ) = 0.000006
P( parlants | NC ) = 0.000039
P( Cinquena | AO ) = 0.000302
P( melodiosa | AQ ) = 0.000022
P( Lerma | NP ) = 0.000010
P( 1795 | ZZ ) = 0.000248
P( 15790 | ZZ ) = 0.000035
P( ­de | NC ) = 0.000006
P( reprendrà | VM ) = 0.000014
P( Tiber | NP ) = 0.000010
P( Persona | NP ) = 0.000010
P( Larrea | NP ) = 0.000010
P( ibèriques | AQ ) = 0.000151
P( Persona | NC ) = 0.000006
P( Federació_Catalana_de_Futbol | NP ) = 0.000020
P( mes_de_març | WW ) = 0.000859
P( poc | PI ) = 0.001854
P( 20_d'_abril_del_1978 | WW ) = 0.000215
P( pensava | VM ) = 0.000151
P( My_Chemical_Romance | NP ) = 0.000030
P( Ed._Art_Book | NP ) = 0.000010
P( Fenris | NP ) = 0.000010
P( Vilar_d'_Urtx | NP ) = 0.000010
P( n' | DA ) = 0.000040
P( importantíssim | RG ) = 0.000047
P( incessants | AQ ) = 0.000086
P( totalitarisme | NC ) = 0.000006
P( semotus | NC ) = 0.000006
P( Autobiografia | NP ) = 0.000010
P( penjant | AQ ) = 0.000022
P( Ehrh | NP ) = 0.000010
P( mitjançat | VM ) = 0.000014
P( Isidor_Cònsul | NP ) = 0.000010
P( amenaça | NC ) = 0.000219
P( gestionaven | VM ) = 0.000028
P( via_aèria | NC ) = 0.000006
P( vertebrada | VM ) = 0.000014
P( alteren | VM ) = 0.000028
P( 1154 | ZZ ) = 0.000106
P( Península_Escandinava | NP ) = 0.000010
P( ominosa | AQ ) = 0.000022
P( combustibles | AQ ) = 0.000043
P( autoritats | NC ) = 0.000251
P( llistats | NC ) = 0.000006
P( Vídeos | NP ) = 0.000119
P( CSIT | NP ) = 0.000010
P( lutzi | VM ) = 0.000083
P( Lucille | NP ) = 0.000010
P( Merino-Viteri | NP ) = 0.000030
P( Peterwardein | NP ) = 0.000010
P( veuria | VM ) = 0.000028
P( Ministeri_d'_Hisenda | NP ) = 0.000010
P( Cumbia_De_Los_Aburridos | NP ) = 0.000020
P( acumulà | VM ) = 0.000014
P( avisar | VM ) = 0.000014
P( cowanii | NC ) = 0.000006
P( Dia_de_la_Terra | NP ) = 0.000010
P( 13è | AO ) = 0.000906
P( L'_Altrange | NP ) = 0.000010
P( cotes | NC ) = 0.000006
P( obviat | VM ) = 0.000014
P( perseguit | VM ) = 0.000041
P( Cardedeu | NP ) = 0.000010
P( tranqui | NC ) = 0.000013
P( Carlo_Rosselli | NP ) = 0.000010
P( Avertin | NP ) = 0.000030
P( lviii | AQ ) = 0.000022
P( versemblants | AQ ) = 0.000022
P( farratjar | VM ) = 0.000014
P( Mecoptera | NP ) = 0.000010
P( Jacques_Besson | NP ) = 0.000020
P( CONCIENCIACION_Y_CREACION_DE_ORGANISMOS | NP ) = 0.000010
P( excel·lir | VM ) = 0.000014
P( remplazada | VM ) = 0.000014
P( ona_expansiva | NC ) = 0.000006
P( Constitución | NP ) = 0.000010
P( 1,5_centímetres | ZZ ) = 0.000035
P( Chandragupta_I | NP ) = 0.000010
P( frau | NC ) = 0.000039
P( Venustiano_Carranza | NP ) = 0.000010
P( Borni | NP ) = 0.000010
P( Einsatzkommandos | NP ) = 0.000040
P( Proposte | NP ) = 0.000010
P( analitzessin | VM ) = 0.000014
P( B-113 | ZZ ) = 0.000035
P( Ardynictis | NP ) = 0.000010
P( mercantilització | NC ) = 0.000006
P( why | NC ) = 0.000006
P( Behind | NP ) = 0.000010
P( Otophryne | NP ) = 0.000010
P( viatjaven | VM ) = 0.000041
P( ALCOVER | NP ) = 0.000010
P( Estat | NP ) = 0.000701
P( B-Oïde | NP ) = 0.000020
P( Arcadia | NP ) = 0.000010
P( Praxites | NP ) = 0.000010
P( Aleix_Clapés | NP ) = 0.000010
P( GI-673 | ZZ ) = 0.000035
P( fi | AQ ) = 0.000086
P( analitzar | VM ) = 0.000138
P( Asociación_Española_de_PYMES_de_Informática | NP ) = 0.000010
P( 978-0-7513-2781-6 | ZZ ) = 0.000035
P( 26_d'_octubre_de_2004 | WW ) = 0.000215
P( Tractat_de_l'_Atlàntic_Nord | NP ) = 0.000010
P( Bambú_Balcooa | NP ) = 0.000010
P( combinada | NC ) = 0.000045
P( èuscars | AQ ) = 0.000022
P( Miquel_Bofill | NP ) = 0.000010
P( somiant | VM ) = 0.000014
P( La_Ribera | NP ) = 0.000040
P( Escrivà | NP ) = 0.000030
P( Rulin | NP ) = 0.000010
P( psicòleg | NC ) = 0.000019
P( Teodor_Prodrom | NP ) = 0.000010
P( matança | NC ) = 0.000039
P( estius | NC ) = 0.000019
P( segregar | VM ) = 0.000014
P( modena | NC ) = 0.000006
P( Ilimanaq | NP ) = 0.000010
P( Vanatori | NP ) = 0.000010
P( Període_Sengoku | NP ) = 0.000010
P( plenes | AQ ) = 0.000065
P( bewegst | NC ) = 0.000006
P( President | NP ) = 0.000247
P( Emperadors_de_Japó | NP ) = 0.000010
P( discrepància | NC ) = 0.000032
P( xarampió | NC ) = 0.000019
P( El_Quadern_de_Malta | NP ) = 0.000010
P( governaren | VM ) = 0.000041
P( when | VM ) = 0.000014
P( pertrets | NC ) = 0.000006
P( Christine_Haidegger | NP ) = 0.000010
P( Dung | NP ) = 0.000010
P( Eixuga | VM ) = 0.000014
P( oxidants | NC ) = 0.000006
P( palauet | NC ) = 0.000039
P( illustrandam | NC ) = 0.000006
P( Jésus-Christ | NP ) = 0.000010
P( davant | RG ) = 0.002933
P( Saidí | NP ) = 0.000010
P( Imros_Kalesi | NP ) = 0.000010
P( rendits | VM ) = 0.000028
P( Hindeloopen | NP ) = 0.000010
P( Anteo_Zamboni | NP ) = 0.000010
P( Calcedònia | NP ) = 0.000030
P( recuperación | NC ) = 0.000026
P( together | AQ ) = 0.000065
P( Manuel_Cargaleiro | NP ) = 0.000010
P( notificació | NC ) = 0.000006
P( hipoplàsia | NC ) = 0.000006
P( Allà | RG ) = 0.000791
P( cercant | VM ) = 0.000014
P( Ràdio_Olot | NP ) = 0.000010
P( cilíndriques | AQ ) = 0.000022
P( novaiorquesos | AQ ) = 0.000022
P( dispensari | NC ) = 0.000006
P( Roserade | NP ) = 0.000020
P( excedent | AQ ) = 0.000022
P( extractes | NC ) = 0.000013
P( Varel | NP ) = 0.000010
P( Castilloni | NP ) = 0.000010
P( dóna | VM ) = 0.000977
P( prova | VM ) = 0.000028
P( Ann_Druyan | NP ) = 0.000010
P( 305º | ZZ ) = 0.000035
P( Eutidem_II_de_Bactriana | NP ) = 0.000010
P( Andrònic | NP ) = 0.000010
P( Fernando_Claudín | NP ) = 0.000020
P( influències | NC ) = 0.000064
P( plurianual | AQ ) = 0.000022
P( reina | NC ) = 0.000264
P( Bonin | NP ) = 0.000010
P( unbekannten | VM ) = 0.000014
P( tisora | NC ) = 0.000013
P( pèsols | NC ) = 0.000006
P( Ramon_Aleu | NP ) = 0.000010
P( Lluís_XIV_de_França | NP ) = 0.000020
P( caballos | NC ) = 0.000006
P( detall | NC ) = 0.000077
P( Josep_d'_Amat | NP ) = 0.000010
P( Atomgewichte | NP ) = 0.000010
P( Preocupat | VM ) = 0.000014
P( reduida | AQ ) = 0.000022
P( executat | VM ) = 0.000798
P( A._Bíblia | NP ) = 0.000010
P( solitaris | AQ ) = 0.000022
P( Crab_Nebula | NP ) = 0.000010
P( musicals | AQ ) = 0.000475
P( Sanclêr | NP ) = 0.000010
P( alicantino | NC ) = 0.000006
P( Lovegood | NP ) = 0.000010
P( assistit | VM ) = 0.000014
P( Kurando_Motoyasu | NP ) = 0.000010
P( efectiu | AQ ) = 0.000281
P( hidràulicament | RG ) = 0.000047
P( Vicent_Sapiña_Colom | NP ) = 0.000010
P( Testimonis_de_Jehovà | NP ) = 0.000069
P( porció | NC ) = 0.000032
P( iris | NC ) = 0.000026
P( Nivelle | NP ) = 0.000030
P( abunden | VM ) = 0.000014
P( distincions | NC ) = 0.000026
P( ferida | NC ) = 0.000051
P( Amore | NP ) = 0.000010
P( Originari_de_Nova_York | NP ) = 0.000010
P( Rafael_Ventura_Melià | NP ) = 0.000010
P( Genome_Res | NP ) = 0.000010
P( Monestir_de_Santa_Maria_de_Gualter | NP ) = 0.000010
P( FAD | NP ) = 0.000010
P( basades | VM ) = 0.000083
P( 1301-1333 | ZZ ) = 0.000035
P( Climent_XIV | NP ) = 0.000010
P( Fèlix | NP ) = 0.000030
P( Colorits | NP ) = 0.000010
P( quans | RG ) = 0.000093
P( Lydia_Bosch | NP ) = 0.000040
P( Duero | NP ) = 0.000010
P( 1992-1995 | ZZ ) = 0.000035
P( sud-occidental | AQ ) = 0.000065
P( repetirien | VM ) = 0.000014
P( 978-84-606-4251-0 | ZZ ) = 0.000071
P( Guimerà | NP ) = 0.000040
P( multiprocés | NC ) = 0.000006
P( ETR | NP ) = 0.000020
P( 1215 | ZZ ) = 0.000142
P( L-214 | ZZ ) = 0.000035
P( Xaloc | NP ) = 0.000040
P( Gas_Gas | NP ) = 0.000069
P( Bund_Deutscher_Arbeiterjugend | NP ) = 0.000010
P( el_seu_poblewireless | AQ ) = 0.000022
P( D'_Annunzio | NP ) = 0.000030
P( Toro_Salvatge | NP ) = 0.000010
P( trombe | NC ) = 0.000013
P( pendents | NC ) = 0.000026
P( Hendrikus_Jacobus | NP ) = 0.000010
